[0mGET / [32m200[0m 3187.408 ms - 9235[0m
[0mGET /css/chat-box.css [36m304[0m 5.656 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 7.025 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 5.251 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 4.506 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 3.629 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 144.566 ms - 86[0m
[0mGET / [32m200[0m 84.634 ms - 13960[0m
[0mGET /javascript/chat_engine.js [36m304[0m 28.385 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 26.793 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 7.901 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 6.667 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 138.883 ms - 86[0m
[0mGET / [32m200[0m 132.369 ms - 14784[0m
[0mGET /javascript/chat_engine.js [36m304[0m 13.048 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 61.594 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 35.542 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 11.437 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 603.571 ms - 86[0m
[0mGET / [32m200[0m 210.771 ms - 15607[0m
[0mGET /javascript/chat_engine.js [36m304[0m 13.649 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 24.669 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 22.265 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 18.731 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 66.939 ms - 86[0m
[0mGET / [32m200[0m 74.292 ms - 16434[0m
[0mGET /css/layout.css [32m200[0m 18.154 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 19.929 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 22.888 ms - 252[0m
[0mGET /css/chat-box.css [32m200[0m 12.299 ms - 1276[0m
[0mGET /css/home.css [32m200[0m 12.609 ms - 4375[0m
[0mGET /javascript/chat_engine.js [36m304[0m 8.153 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 6.354 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 5.621 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.907 ms - -[0m
[0mGET / [36m304[0m 122.669 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 55.143 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 62.423 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 62.314 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 19.705 ms - -[0m
[0mGET / [32m200[0m 85.720 ms - 17262[0m
[0mPOST /comments/add-comment [36m302[0m 105.675 ms - 86[0m
[0mGET /css/layout.css [32m200[0m 6.029 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 7.885 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 7.679 ms - 252[0m
[0mGET /css/home.css [32m200[0m 8.770 ms - 4375[0m
[0mGET /css/chat-box.css [32m200[0m 10.792 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 90.378 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 62.186 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 61.244 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 13.059 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 805.054 ms - 86[0m
[0mGET / [32m200[0m 273.563 ms - 18092[0m
[0mGET /javascript/chat_engine.js [36m304[0m 17.468 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 85.499 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 77.511 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 78.709 ms - -[0m
[0mGET / [36m304[0m 162.725 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 12.400 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 8.997 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 11.450 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 10.831 ms - -[0m
