[0mGET / [32m200[0m 3187.408 ms - 9235[0m
[0mGET /css/chat-box.css [36m304[0m 5.656 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 7.025 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 5.251 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 4.506 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 3.629 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 144.566 ms - 86[0m
[0mGET / [32m200[0m 84.634 ms - 13960[0m
[0mGET /javascript/chat_engine.js [36m304[0m 28.385 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 26.793 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 7.901 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 6.667 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 138.883 ms - 86[0m
[0mGET / [32m200[0m 132.369 ms - 14784[0m
[0mGET /javascript/chat_engine.js [36m304[0m 13.048 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 61.594 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 35.542 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 11.437 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 603.571 ms - 86[0m
[0mGET / [32m200[0m 210.771 ms - 15607[0m
[0mGET /javascript/chat_engine.js [36m304[0m 13.649 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 24.669 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 22.265 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 18.731 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 66.939 ms - 86[0m
[0mGET / [32m200[0m 74.292 ms - 16434[0m
[0mGET /css/layout.css [32m200[0m 18.154 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 19.929 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 22.888 ms - 252[0m
[0mGET /css/chat-box.css [32m200[0m 12.299 ms - 1276[0m
[0mGET /css/home.css [32m200[0m 12.609 ms - 4375[0m
[0mGET /javascript/chat_engine.js [36m304[0m 8.153 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 6.354 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 5.621 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.907 ms - -[0m
[0mGET / [36m304[0m 122.669 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 55.143 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 62.423 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 62.314 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 19.705 ms - -[0m
[0mGET / [32m200[0m 85.720 ms - 17262[0m
[0mPOST /comments/add-comment [36m302[0m 105.675 ms - 86[0m
[0mGET /css/layout.css [32m200[0m 6.029 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 7.885 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 7.679 ms - 252[0m
[0mGET /css/home.css [32m200[0m 8.770 ms - 4375[0m
[0mGET /css/chat-box.css [32m200[0m 10.792 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 90.378 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 62.186 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 61.244 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 13.059 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 805.054 ms - 86[0m
[0mGET / [32m200[0m 273.563 ms - 18092[0m
[0mGET /javascript/chat_engine.js [36m304[0m 17.468 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 85.499 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 77.511 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 78.709 ms - -[0m
[0mGET / [36m304[0m 162.725 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 12.400 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 8.997 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 11.450 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 10.831 ms - -[0m
[0mGET / [32m200[0m 195.904 ms - 13392[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.777 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 18.128 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 17.576 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 7.018 ms - -[0m
[0mGET /favicon.ico [33m404[0m 36.193 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 51.504 ms - -[0m
[0mGET /css/layout.css [32m200[0m 86.498 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 2.726 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 3.048 ms - 252[0m
[0mGET /users/sign-up [36m304[0m 38.269 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.666 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.043 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.269 ms - -[0m
[0mGET /css/auth.css [32m200[0m 6.092 ms - 1743[0m
[0mGET /users/auth/google [36m302[0m 57.000 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F3gFz0e5lOI-NGKFr3ui3aMw82luG2C6cxILm0j2Eq14hDvgA5w3Mkl0xDg5BFp3QojiCm-Nq6-j6kX044SDRYHU&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=3&prompt=consent [36m302[0m 1496.212 ms - 46[0m
[0mGET / [36m304[0m 107.640 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.758 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.420 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.903 ms - -[0m
[0mGET /css/home.css [32m200[0m 4.797 ms - 4375[0m
[0mGET /css/chat-box.css [32m200[0m 4.958 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 93.125 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 62.681 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 61.030 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.831 ms - -[0m
[0mGET / [32m200[0m 106.690 ms - 18400[0m
[0mGET /css/layout.css [36m304[0m 2.320 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.661 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.496 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.872 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.147 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.501 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 2.234 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 29.469 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 2.244 ms - -[0m
[0mGET /users/profile?id=5f4a44ad63bcb024302ff950 [32m200[0m 157.296 ms - 5329[0m
[0mGET /css/layout.css [36m304[0m 2.252 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.701 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.281 ms - -[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 32.978 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 34.490 ms - 172[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 26.495 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 27.401 ms - 172[0m
[0mGET / [32m200[0m 122.975 ms - 18092[0m
[0mGET /css/layout.css [36m304[0m 1.339 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.260 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.399 ms - -[0m
[0mGET /css/home.css [36m304[0m 6.443 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 9.147 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 36.892 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 32.621 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 9.437 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 8.755 ms - -[0m
[0mGET / [36m304[0m 92.818 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.387 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.330 ms - -[0m
[0mGET /css/footer.css [36m304[0m 14.061 ms - -[0m
[0mGET /css/home.css [36m304[0m 16.100 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 23.604 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 8.397 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 6.500 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 5.911 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.954 ms - -[0m
[0mGET / [36m304[0m 97.748 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.005 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.724 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.675 ms - -[0m
[0mGET /css/home.css [36m304[0m 12.792 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 3.337 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 46.538 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 8.073 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 11.208 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 12.594 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.719 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.960 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.159 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.342 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 3.358 ms - -[0m
[0mGET / [36m304[0m 84.768 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.882 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.962 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.946 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.996 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.197 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 9.743 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 8.989 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 8.159 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 5.911 ms - -[0m
[0mGET / [36m304[0m 89.422 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.889 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.792 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.238 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.166 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 3.399 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 52.267 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 53.276 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 53.585 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 10.423 ms - -[0m
[0mGET /users/profile?id=5f4a44ad63bcb024302ff950 [32m200[0m 26.589 ms - 5471[0m
[0mGET /css/layout.css [36m304[0m 2.398 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.990 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.576 ms - -[0m
[0mGET /css/users-profile.css [32m200[0m 6.558 ms - 2124[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 15.059 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 17.812 ms - 172[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 8.866 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 14.534 ms - 172[0m
[0mGET /users/profile?id=5f4a44ad63bcb024302ff950 [32m200[0m 53.398 ms - 5730[0m
[0mGET /css/layout.css [36m304[0m 1.999 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.952 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.498 ms - -[0m
[0mGET /css/users-profile.css [36m304[0m 4.681 ms - -[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 86.920 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 92.753 ms - 172[0m
[0mGET /users/profile?id=5f4a44ad63bcb024302ff950 [31m500[0m 91.227 ms - 2284[0m
[0mGET /users/profile?id=5f4a44ad63bcb024302ff950 [31m500[0m 38.795 ms - 2284[0m
[0mGET /users/profile?id=5f4a44ad63bcb024302ff950 [31m500[0m 60.893 ms - 2284[0m
[0mGET /users/profile?id=5f4a44ad63bcb024302ff950 [32m200[0m 57.281 ms - 5776[0m
[0mGET /css/layout.css [36m304[0m 4.597 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.351 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.290 ms - -[0m
[0mGET /css/users-profile.css [36m304[0m 11.968 ms - -[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 129.903 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 80.652 ms - 172[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 43.706 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 20.997 ms - 172[0m
[0mGET /users/profile?id=5f4a44ad63bcb024302ff950 [32m200[0m 48.759 ms - 5515[0m
[0mGET /css/layout.css [36m304[0m 1.448 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.578 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.475 ms - -[0m
[0mGET /css/users-profile.css [36m304[0m 2.635 ms - -[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 65.833 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 69.796 ms - 172[0m
[0mGET /users/profile?id=5f4a44ad63bcb024302ff950 [32m200[0m 43.248 ms - 5501[0m
[0mGET /css/layout.css [36m304[0m 2.890 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.108 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.191 ms - -[0m
[0mGET /css/users-profile.css [36m304[0m 3.207 ms - -[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 84.675 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 143.530 ms - 172[0m
[0mGET /users/profile?id=5f4a44ad63bcb024302ff950 [32m200[0m 60.675 ms - 5533[0m
[0mGET /css/layout.css [36m304[0m 2.230 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.195 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.514 ms - -[0m
[0mGET /css/users-profile.css [36m304[0m 11.668 ms - -[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 56.114 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 54.123 ms - 172[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 33.925 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 6.279 ms - 172[0m
[0mGET /users/profile?id=5f4a44ad63bcb024302ff950 [36m304[0m 43.393 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.061 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.307 ms - -[0m
[0mGET /css/users-profile.css [36m304[0m 2.050 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.102 ms - -[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 255.461 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 179.745 ms - 172[0m
[0mGET /users/profile?id=5f4a44ad63bcb024302ff950 [32m200[0m 143.448 ms - 5672[0m
[0mGET /css/layout.css [36m304[0m 2.747 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.954 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.161 ms - -[0m
[0mGET /css/users-profile.css [36m304[0m 3.434 ms - -[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 80.745 ms - 172[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 88.112 ms - 177[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 36.921 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 9.305 ms - 172[0m
[0mGET /users/profile?id=5f4a44ad63bcb024302ff950 [32m200[0m 62.620 ms - 5671[0m
[0mGET /css/layout.css [36m304[0m 2.637 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.455 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.664 ms - -[0m
[0mGET /css/users-profile.css [36m304[0m 14.372 ms - -[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 64.303 ms - 172[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 100.951 ms - 177[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 17.388 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 25.378 ms - 172[0m
[0mGET /users/profile?id=5f4a44ad63bcb024302ff950 [32m200[0m 39.762 ms - 5678[0m
[0mGET /css/layout.css [36m304[0m 2.301 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.649 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.061 ms - -[0m
[0mGET /css/users-profile.css [36m304[0m 8.821 ms - -[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 48.749 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 139.056 ms - 172[0m
[0mGET /users/profile?id=5f4a44ad63bcb024302ff950 [32m200[0m 78.531 ms - 5691[0m
[0mGET /css/layout.css [36m304[0m 1.799 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.962 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.637 ms - -[0m
[0mGET /css/users-profile.css [36m304[0m 1.661 ms - -[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 144.209 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 130.212 ms - 172[0m
[0mGET /users/profile?id=5f4a44ad63bcb024302ff950 [32m200[0m 43.960 ms - 5618[0m
[0mGET /css/layout.css [36m304[0m 43.903 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.351 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.887 ms - -[0m
[0mGET /css/users-profile.css [36m304[0m 2.985 ms - -[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 57.358 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 61.756 ms - 172[0m
[0mGET /users/profile?id=5f4a44ad63bcb024302ff950 [36m304[0m 91.213 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.290 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.543 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.837 ms - -[0m
[0mGET /css/users-profile.css [36m304[0m 2.929 ms - -[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 56.662 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 60.648 ms - 172[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 13.077 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 33.511 ms - 172[0m
[0mGET / [32m200[0m 88.999 ms - 18285[0m
[0mGET /css/layout.css [36m304[0m 7.211 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.031 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.409 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.914 ms - -[0m
[0mGET /css/home.css [36m304[0m 5.252 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 2.952 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 70.034 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 43.692 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 23.344 ms - -[0m
[0mGET /users/sign-out [36m302[0m 54.610 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 42.652 ms - 2801[0m
[0mGET /css/layout.css [36m304[0m 2.176 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.352 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.051 ms - -[0m
[0mGET /css/auth.css [36m304[0m 2.133 ms - -[0m
[0mPOST /users/create-session [36m302[0m 460.942 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 29.226 ms - 2805[0m
[0mGET /css/layout.css [36m304[0m 4.955 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.772 ms - -[0m
[0mGET /css/auth.css [36m304[0m 6.886 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.420 ms - -[0m
[0mPOST /users/create-session [36m302[0m 27.923 ms - 46[0m
[0mGET / [32m200[0m 71.841 ms - 18645[0m
[0mGET /css/layout.css [36m304[0m 5.189 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.324 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.355 ms - -[0m
[0mGET /css/home.css [36m304[0m 6.358 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 6.752 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 64.449 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 49.761 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 7.292 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.947 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 48.511 ms - -[0m
[0mGET /users/profile?id=5f495fef8b6b6c1e945f754b [32m200[0m 35.009 ms - 5595[0m
[0mGET /css/layout.css [36m304[0m 3.225 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.813 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.263 ms - -[0m
[0mGET /css/users-profile.css [36m304[0m 1.420 ms - -[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 62.519 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 80.029 ms - 172[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 97.493 ms - -[0m
[0mGET / [32m200[0m 74.111 ms - 18337[0m
[0mGET /css/layout.css [36m304[0m 1.487 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.775 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.951 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.752 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.655 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 26.758 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 22.912 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 8.500 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.241 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 42.832 ms - -[0m
[0mGET /users/sign-out [36m302[0m 22.260 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 12.210 ms - 2801[0m
[0mGET /css/layout.css [36m304[0m 2.475 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.765 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.407 ms - -[0m
[0mGET /css/auth.css [36m304[0m 4.747 ms - -[0m
[0mGET /users/sign-in [32m200[0m 14.007 ms - 2523[0m
[0mGET /css/layout.css [36m304[0m 1.459 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.989 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.805 ms - -[0m
[0mGET /css/auth.css [36m304[0m 4.315 ms - -[0m
[0mGET /users/sign-in [32m200[0m 20.124 ms - 2537[0m
[0mGET /css/layout.css [36m304[0m 3.127 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.387 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.254 ms - -[0m
[0mGET /css/auth.css [36m304[0m 2.405 ms - -[0m
[0mGET /users/sign-in [32m200[0m 22.826 ms - 2558[0m
[0mGET /css/layout.css [36m304[0m 2.697 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.809 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.451 ms - -[0m
[0mGET /css/auth.css [36m304[0m 1.777 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.080 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.410 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.024 ms - -[0m
[0mGET /css/auth.css [36m304[0m 5.075 ms - -[0m
[0mGET /users/sign-in [32m200[0m 1416.161 ms - 2569[0m
[0mGET /css/layout.css [36m304[0m 4.579 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.388 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.738 ms - -[0m
[0mGET /css/auth.css [36m304[0m 4.662 ms - -[0m
[0mGET /users/sign-in [32m200[0m 90.718 ms - 2580[0m
[0mGET /css/layout.css [36m304[0m 4.254 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.499 ms - -[0m
[0mGET /css/footer.css [36m304[0m 17.990 ms - -[0m
[0mGET /css/auth.css [36m304[0m 17.962 ms - -[0m
[0mGET /users/sign-in [32m200[0m 23.501 ms - 2580[0m
[0mGET /css/layout.css [36m304[0m 76.329 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.805 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.070 ms - -[0m
