[0mGET / [32m200[0m 54.293 ms - 9565[0m
[0mGET /css/header.css [36m304[0m 6.986 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 6.419 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.432 ms - -[0m
[0mGET /css/home.css [32m200[0m 8.451 ms - 4200[0m
[0mGET /css/chat-box.css [32m200[0m 5.151 ms - 1276[0m
[0mGET /javascript/home_posts.js [36m304[0m 8.193 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 7.163 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 5.362 ms - -[0m
[0mGET /users/profile [33m404[0m 13.577 ms - 152[0m
[0mGET /css/layout.css [36m304[0m 1.176 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.044 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.619 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.051 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.844 ms - -[0m
[0mGET / [32m200[0m 79.101 ms - 10005[0m
[0mGET /javascript/chat_engine.js [36m304[0m 5.724 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.800 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.620 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.981 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.121 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.302 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 7.220 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 4.803 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 7.175 ms - -[0m
[0mGET / [32m200[0m 153.910 ms - 7940[0m
[0mGET /css/layout.css [36m304[0m 1.187 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.182 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.273 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.731 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 7.311 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 52.125 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 57.630 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 17.468 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 11.767 ms - -[0m
[0mGET / [32m200[0m 67.239 ms - 7569[0m
[0mGET /css/layout.css [36m304[0m 2.132 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.751 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.961 ms - -[0m
[0mGET /css/home.css [36m304[0m 10.885 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 8.438 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 46.203 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 44.615 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 46.502 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 15.571 ms - -[0m
[0mGET / [32m200[0m 82.193 ms - 7084[0m
[0mGET /javascript/chat_engine.js [36m304[0m 15.759 ms - -[0m
[0mGET /css/layout.css [36m304[0m 19.101 ms - -[0m
[0mGET /css/header.css [36m304[0m 20.729 ms - -[0m
[0mGET /css/footer.css [36m304[0m 28.744 ms - -[0m
[0mGET /css/home.css [36m304[0m 8.811 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 7.648 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 40.218 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 7.771 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.203 ms - -[0m
[0mGET / [36m304[0m 192.140 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 15.269 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 15.077 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 24.292 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 34.573 ms - -[0m
[0mGET / [36m304[0m 95.122 ms - -[0m
[0mGET /css/layout.css [32m200[0m 18.705 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 39.080 ms - 1872[0m
[0mGET /css/footer.css [32m200[0m 47.253 ms - 252[0m
[0mGET /css/home.css [32m200[0m 50.618 ms - 4200[0m
[0mGET /css/chat-box.css [32m200[0m 61.488 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 2.239 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 17.364 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 28.741 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 8.646 ms - -[0m
[0mGET / [36m304[0m 64.682 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.887 ms - -[0m
[0mGET /css/header.css [36m304[0m 28.063 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.239 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.587 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.213 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 51.964 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 49.469 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 11.011 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 3.283 ms - -[0m
[0mGET / [32m200[0m 57.477 ms - 6670[0m
[0mGET /css/layout.css [36m304[0m 1.045 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.747 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.303 ms - -[0m
[0mGET /css/home.css [36m304[0m 7.567 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 7.779 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 29.900 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 24.690 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 7.639 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.544 ms - -[0m
[0mGET / [32m200[0m 57.356 ms - 6502[0m
[0mGET /css/layout.css [36m304[0m 27.367 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.584 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.214 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.828 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.876 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 28.412 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 7.948 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 6.235 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.896 ms - -[0m
[0mGET / [32m200[0m 55.245 ms - 6648[0m
[0mGET /css/layout.css [36m304[0m 2.004 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.552 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.080 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.985 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 5.145 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 28.245 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 25.153 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 34.388 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 5.493 ms - -[0m
[0mGET / [32m200[0m 55.574 ms - 6678[0m
[0mGET /css/layout.css [36m304[0m 1.030 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 19.811 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 2.891 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.121 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.177 ms - -[0m
[0mGET /css/home.css [36m304[0m 13.504 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 7.246 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 18.360 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 7.140 ms - -[0m
[0mPOST /comments/add-comment [32m200[0m 399.824 ms - 248[0m
[0mPOST /comments/add-comment [32m200[0m 23.368 ms - 248[0m
[0mGET /users/sign-out [36m302[0m 45.106 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 9.383 ms - 2486[0m
[0mGET /css/layout.css [36m304[0m 1.999 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.208 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.614 ms - -[0m
[0mGET /users/sign-in [32m200[0m 20.152 ms - 2149[0m
[0mGET /css/layout.css [36m304[0m 2.206 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.084 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.485 ms - -[0m
[0mGET /users/auth/google [36m302[0m 18.545 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F3QE4wygkiYhUU1IvsjJ_WYOltpkXFSPX4RhHnhlAae2M_3EH5xx230UpAsNoSRwFxEsJbysXoTyXWiSYY2IYj9E&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=2&prompt=consent [36m302[0m 969.560 ms - 46[0m
[0mGET / [32m200[0m 179.713 ms - 7648[0m
[0mGET /css/layout.css [36m304[0m 3.317 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.393 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.377 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 3.321 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.354 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 28.713 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 7.482 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 5.348 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 3.158 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.957 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.972 ms - -[0m
[0mGET /css/footer.css [36m304[0m 19.141 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.606 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.958 ms - -[0m
[0mGET / [32m200[0m 49.278 ms - 7273[0m
[0mGET /css/header.css [36m304[0m 11.486 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.068 ms - -[0m
[0mGET /css/home.css [36m304[0m 8.083 ms - -[0m
[0mGET /css/layout.css [36m304[0m 11.811 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 6.734 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 5.737 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 27.675 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 27.178 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.497 ms - -[0m
[0mPOST /comments/add-comment [32m200[0m 30.958 ms - 251[0m
[0mPOST /comments/add-comment [32m200[0m 21.735 ms - 251[0m
[0mPOST /comments/add-comment [32m200[0m 19.775 ms - 251[0m
[0mGET / [32m200[0m 56.071 ms - 8191[0m
[0mGET /css/layout.css [36m304[0m 2.060 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.357 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.810 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.308 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.482 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 31.088 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 7.899 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 5.997 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 9.138 ms - -[0m
[0mPOST /comments/add-comment [32m200[0m 21.998 ms - 249[0m
[0mGET / [32m200[0m 130.757 ms - 8495[0m
[0mGET /javascript/chat_engine.js [36m304[0m 2.293 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.964 ms - -[0m
[0mGET /css/home.css [36m304[0m 6.466 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 6.613 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.113 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.572 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.503 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 7.782 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 5.481 ms - -[0m
[0mPOST /comments/add-comment [32m200[0m 25.498 ms - 248[0m
[0mGET / [32m200[0m 72.714 ms - 8798[0m
[0mGET /javascript/chat_engine.js [36m304[0m 6.449 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.351 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.355 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.462 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.664 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 3.541 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.138 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.108 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 1.828 ms - -[0m
[0mGET /users/profile [33m404[0m 11.539 ms - 152[0m
[0mGET / [36m304[0m 62.190 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 4.552 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.602 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.901 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.773 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 6.593 ms - -[0m
[0mGET /css/home.css [36m304[0m 7.256 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 17.850 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 16.543 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 6.348 ms - -[0m
[0mGET / [32m200[0m 1532.649 ms - 6819[0m
[0mGET /javascript/chat_engine.js [36m304[0m 325.979 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 448.517 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 10.533 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 2.151 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 77.679 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 6.440 ms - -[0m
[0mGET /css/layout.css [32m200[0m 121.056 ms - 1148[0m
[0mGET /css/chat-box.css [32m200[0m 122.949 ms - 1276[0m
[0mGET /javascript/posts_comments.js [36m304[0m 9.327 ms - -[0m
[0mGET /css/footer.css [32m200[0m 127.875 ms - 252[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 2.646 ms - -[0m
[0mGET /css/home.css [32m200[0m 4.420 ms - 4200[0m
[0mGET /css/header.css [32m200[0m 3.662 ms - 1872[0m
[0mGET /favicon.ico [33m404[0m 114.082 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 19.103 ms - -[0m
[0mGET /users/sign-in [36m304[0m 15.622 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.521 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.003 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.559 ms - -[0m
[0mGET /users/sign-in [36m304[0m 26.384 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.665 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.609 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.047 ms - -[0m
